time,left_eye,right_eye,lips,head_h,head_v,head_slope,planar_angle,abs_mov,lip_sum,lip_ratio
48,0.0028651162785180984,0,0.0,1.0,2.0,3.0,0.00607270030480677,0,0.0,0.0
49,0.021985203585396185,0,0.0,1.0,1.0,0.0,0.0020036775475754717,0,0.0,0.0
50,0.0019320145196070615,0,0.0,0.0,1.0,1.0,0.004068425613729406,0,0.0,0.0
51,0.0017350616687073495,0,0.0,8.0,1.0,9.0,0.008083974610290789,0,0.0,0.0
52,0.04679040680961788,0,0.0,3.0,1.0,4.0,0.014155033053036482,0,0.0,0.0
53,0.02791328233582213,0,0.0,2.0,1.0,3.0,4.087806072231373e-05,0,0.0,0.0
54,0.015371950682982083,0,0.0,1.0,1.0,2.0,0.001982664395775765,0,0.0,0.0
55,0.03242674284439978,0,0.0,4.0,8.0,12.0,0.004104641822172354,0,0.0,0.0
56,0.006588016971685651,0,0.0,1.0,2.0,3.0,0.0060800105735381044,0,0.0,0.0
57,0.0027344301784164027,0,0.0,0.0,2.0,2.0,0.0,0,0.0,0.0
58,0.011951656263968213,0,0.0,1.0,1.0,2.0,0.0020280669980062456,0,0.0,0.0
59,0.08570219628618753,0,0.0,6.0,2.0,8.0,0.00012292462199751074,0,0.0,0.0
60,0.011924075699778547,0,0.01202733561923286,2.0,1.0,1.0,0.004043734969442306,0,3.9740454771669533,0.01202733561923286
61,0.023409709047011784,0,0.0,1.0,0.0,1.0,0.010161664119385605,0,0.0,0.0
62,0.03254657729559496,0,0.0,1.0,1.0,0.0,0.010190635111135193,0,0.0,0.0
63,0.02863638735276075,0,0.0,5.0,3.0,2.0,0.014076844046766514,0,0.0,0.0
64,0.014672809548087029,0,0.0,0.0,2.0,2.0,0.004045775701326335,0,0.0,0.0
65,0.0263308330540703,0,0.0,2.0,2.0,0.0,0.004045775701326335,0,0.0,0.0
66,0.038705121405826215,0,0.0,2.0,2.0,0.0,0.012139580900020597,0,0.0,0.0
67,0.001865785574145018,0,0.0,3.0,2.0,1.0,0.0019662341384955057,0,0.0,0.0
68,0.07961641658670637,0,0.0,2.0,0.0,2.0,0.008129196971351758,0,0.0,0.0
69,0.05290059089924887,0,0.0,1.0,0.0,1.0,0.010095431109847265,0,0.0,0.0
70,0.026048219433273845,0,0.0,1.0,1.0,2.0,0.010083012914704145,0,0.0,0.0
71,0.017051767164210474,0,0.0,3.0,1.0,2.0,0.006084613845427961,0,0.0,0.0
72,0.003271702498491069,0,0.0,5.0,2.0,3.0,0.010161999921885254,0,0.0,0.0
73,0.03643132717675732,0,0.0,0.0,2.0,2.0,0.004064967881314172,0,0.0,0.0
74,0.0729407379342226,0,0.0,1.0,2.0,3.0,0.002032416772275521,0,0.0,0.0
75,0.024254810381883984,0,0.06691247651537835,5.0,5.0,0.0,0.006093245118173912,0,7.166694143278335,0.06691247651537835
76,0.016193525406856868,0,0.0,0.0,1.0,1.0,0.004060828345898391,0,0.0,0.0
77,0.01862475508297451,0,0.0,3.0,1.0,4.0,0.006097485407675505,0,0.0,0.0
78,0.04348231844534206,0,0.0,5.0,2.0,7.0,0.0020283947840508583,0,0.0,0.0
79,0.024294381678665544,0,0.0,11.0,3.0,8.0,0.006101507395900168,0,0.0,0.0
80,0.036042912447726394,0,0.0,4.0,7.0,3.0,0.00413942077384585,0,0.0,0.0
81,0.006963432364685773,0,0.0,0.0,1.0,1.0,0.004190095880981381,0,0.0,0.0
82,0.004785098404375077,0,0.0,2.0,1.0,1.0,0.004071576828271355,0,0.0,0.0
83,0.017749553604131885,0,0.0,2.0,0.0,2.0,0.00410536831787044,0,0.0,0.0
84,0.020395838679828415,0,0.0,3.0,3.0,6.0,0.00609541630530239,0,0.0,0.0
85,0.0036257456902897833,0,0.0,0.0,0.0,0.0,0.00407208525432682,0,0.0,0.0
86,0.023772192021577487,0,0.0,1.0,0.0,1.0,0.006172029456350783,0,0.0,0.0
87,0.03970237115774222,0,0.0,0.0,1.0,1.0,0.004140236127486152,0,0.0,0.0
88,0.028039980790422636,0,0.0,0.0,5.0,5.0,0.012014906207379432,0,0.0,0.0
89,0.011899863513411935,0,0.0,1.0,4.0,5.0,0.00602012728188531,0,0.0,0.0
90,0.035178628027911885,0,0.03393421571361749,1.0,3.0,2.0,0.010140233032705465,0,9.13974100560958,0.03393421571361749
91,0.01953318183509878,0,0.0,3.0,3.0,0.0,0.0060603052962713184,0,0.0,0.0
92,0.003281179210852525,0,0.0,1.0,3.0,4.0,0.010262957783502835,0,0.0,0.0
93,0.000244521184682045,0,0.0,1.0,1.0,0.0,0.0019718002475950513,0,0.0,0.0
94,0.03644983410224639,0,0.0,0.0,1.0,1.0,7.057485282026266e-05,0,0.0,0.0
95,0.0010185833744040251,0,0.0,3.0,1.0,2.0,0.002100524523519498,0,0.0,0.0
96,0.003955973788212996,0,0.0,4.0,4.0,0.0,0.016049449447247108,0,0.0,0.0
97,0.03285681271815105,0,0.0,3.0,2.0,5.0,0.0020569832332294445,0,0.0,0.0
98,0.0032298145591000416,0,0.0,1.0,2.0,1.0,0.0020569832332294445,0,0.0,0.0
99,0.011685179920324584,0,0.0,1.0,0.0,1.0,0.0020569832332294445,0,0.0,0.0
100,0.02977502856981934,0,0.0,3.0,0.0,3.0,0.010319864318097817,0,0.0,0.0
101,0.03030464459921739,0,0.0,1.0,0.0,1.0,0.010243994662318727,0,0.0,0.0
102,0.0,0,0.0,2.0,1.0,1.0,3.785695955892121e-05,0,0.0,0.0
103,0.019169369205861486,0,0.0,0.0,1.0,1.0,0.004058777737422293,0,0.0,0.0
104,0.0018464327531532154,0,0.0,1.0,0.0,1.0,0.002048042260647108,0,0.0,0.0
105,0.02104901264657877,0,0.06845613082480329,0.0,0.0,0.0,0.003978448468902607,1,16.97302755561668,0.06845613082480329
106,0.01799701750214322,0,0.0,0.0,0.0,0.0,0.00011604966873832515,0,0.0,0.0
107,0.005753117169379374,0,0.0,4.0,2.0,6.0,0.004062198997302813,0,0.0,0.0
108,0.0,0,0.0,2.0,2.0,4.0,0.004062198997302813,0,0.0,0.0
109,0.025113012279167124,0,0.0,4.0,3.0,1.0,0.012089149295864028,0,0.0,0.0
110,0.02752052839301322,0,0.0,3.0,1.0,4.0,0.0020151802725396333,0,0.0,0.0
111,0.021451436646592326,0,0.0,1.0,1.0,0.0,0.002073955647820678,0,0.0,0.0
112,0.011763367786455092,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
113,0.04329909745898386,0,0.0,5.0,2.0,7.0,0.0021034039135149965,0,0.0,0.0
114,0.03599409578908308,0,0.0,3.0,1.0,4.0,0.0019523533341612043,0,0.0,0.0
115,0.01052745786297521,0,0.0,3.0,1.0,4.0,0.006142132791888119,0,0.0,0.0
116,0.01034829279618632,0,0.0,1.0,1.0,2.0,0.002019863426554129,0,0.0,0.0
117,0.01913211932675085,0,0.0,4.0,1.0,3.0,0.012452551642573272,0,0.0,0.0
118,0.03176752304861666,0,0.0,2.0,2.0,0.0,0.0,0,0.0,0.0
119,0.04494947858201073,0,0.0,3.0,1.0,2.0,0.01023876710492351,0,0.0,0.0
120,0.006750223847446002,0,0.06448085562031358,0.0,1.0,1.0,0.004166695323352777,0,1.1686160206783711,0.06448085562031358
121,0.009314087545142957,0,0.0,2.0,1.0,1.0,0.004294111450993503,0,0.0,0.0
122,0.010946781093915947,0,0.0,0.0,3.0,3.0,0.00019073211230996936,0,0.0,0.0
123,0.025102129990418054,0,0.0,4.0,3.0,7.0,0.008161205688945291,0,0.0,0.0
124,0.008971475791160144,0,0.0,1.0,2.0,1.0,0.01041593596201841,0,0.0,0.0
125,0.007549364884046006,0,0.0,1.0,0.0,1.0,0.0021914142884038763,0,0.0,0.0
126,0.007549364884046006,0,0.0,11.0,2.0,9.0,0.0019368461215957325,0,0.0,0.0
127,0.007549364884046006,0,0.0,6.0,2.0,4.0,0.0,0,0.0,0.0
128,0.0012164182633974674,0,0.0,1.0,1.0,2.0,0.002128365635092149,0,0.0,0.0
129,0.010835910052285902,0,0.0,1.0,1.0,2.0,0.0019998947749074597,0,0.0,0.0
130,0.019398607156247305,0,0.0,2.0,1.0,1.0,6.836788749615963e-05,0,0.0,0.0
131,0.014399242335020324,0,0.0,3.0,7.0,10.0,0.00200389354422054,0,0.0,0.0
132,0.006462145567354027,0,0.0,0.0,3.0,3.0,0.00421803898335121,0,0.0,0.0
133,0.010109128560310654,0,0.0,0.0,0.0,0.0,0.004153402477602458,0,0.0,0.0
134,0.016310622380299677,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
135,0.012356248149845483,0,0.05416970646424385,4.0,1.0,3.0,0.004080167967904676,0,7.830882744420791,0.05416970646424385
136,0.0071028281213421085,0,0.0,0.0,3.0,3.0,0.008195799555669826,0,0.0,0.0
137,0.011220404056783706,0,0.0,1.0,0.0,1.0,0.014711377304861481,0,0.0,0.0
138,0.0026025288923843815,0,0.0,1.0,2.0,3.0,0.0021784614763725244,0,0.0,0.0
139,0.017763224149732082,0,0.0,4.0,3.0,7.0,0.004191553996744188,0,0.0,0.0
140,0.018331187010192096,0,0.0,1.0,1.0,2.0,0.006251567647823517,0,0.0,0.0
141,0.014774918117414493,0,0.0,1.0,0.0,1.0,0.006179236148428434,0,0.0,0.0
142,0.014774918117414493,0,0.0,2.0,1.0,3.0,0.008184154244253904,0,0.0,0.0
143,0.012273685576952686,0,0.0,2.0,7.0,9.0,0.004451961915935245,0,0.0,0.0
144,0.040143392804811634,0,0.0,5.0,8.0,3.0,0.00609957363540977,0,0.0,0.0
145,0.021665641111990736,0,0.0,0.0,0.0,0.0,0.00842718951591849,0,0.0,0.0
146,0.009129457421651832,0,0.0,1.0,1.0,2.0,0.0021243460354265255,0,0.0,0.0
147,0.012568628119758729,0,0.0,1.0,0.0,1.0,0.0020645087927952735,0,0.0,0.0
148,0.029520912357552664,0,0.0,6.0,1.0,5.0,0.012296206049387328,0,0.0,0.0
149,0.020978592444810318,0,0.0,3.0,4.0,1.0,0.01863033371557446,0,0.0,0.0
150,0.016200863521463993,0,0.04056600778886321,1.0,1.0,0.0,0.006334127666187132,0,3.0168162204443263,0.04056600778886321
151,0.0036471010062529285,0,0.0,1.0,2.0,1.0,0.0020642622492364586,0,0.0,0.0
152,0.015392359944044809,0,0.0,5.0,4.0,1.0,0.006090695153868366,0,0.0,0.0
153,0.03708899880209823,0,0.0,1.0,2.0,3.0,0.00207350771425022,0,0.0,0.0
154,0.0030602090819192573,0,0.0,1.0,0.0,1.0,0.002073703972282487,0,0.0,0.0
155,0.021576469617890892,0,0.0,3.0,0.0,3.0,0.002073703972282487,0,0.0,0.0
156,0.011939839461946156,0,0.0,1.0,1.0,0.0,0.0020305897454739492,0,0.0,0.0
157,0.02441420272262773,0,0.0,3.0,3.0,6.0,0.00212562994287082,0,0.0,0.0
158,0.04118997284755077,0,0.0,2.0,5.0,7.0,0.012269508011227056,0,0.0,0.0
159,0.029115815997050043,0,0.0,2.0,1.0,1.0,0.0125522831417606,0,0.0,0.0
160,0.002517901615154361,0,0.0,1.0,1.0,2.0,0.0020988853938634644,0,0.0,0.0
161,0.036543674972129125,0,0.0,1.0,1.0,0.0,0.00201459359504191,0,0.0,0.0
162,0.021173246844505833,0,0.0,1.0,0.0,1.0,0.006068807301849232,0,0.0,0.0
163,0.029737707010259407,0,0.0,0.0,2.0,2.0,0.008597626796641014,0,0.0,0.0
164,0.00745115581721828,0,0.0,3.0,7.0,4.0,0.010317798820493385,0,0.0,0.0
165,0.003706277667227753,0,0.04595164080745601,3.0,1.0,2.0,0.006293362899137123,0,6.251077267797143,0.04595164080745601
166,0.0053661587616671835,0,0.0,3.0,2.0,1.0,0.0021939828838925257,0,0.0,0.0
167,0.08818202845047579,0,0.0,0.0,10.0,10.0,0.008000750495730305,0,0.0,0.0
168,0.00021479462916110248,0,0.0,1.0,3.0,4.0,0.00610720194501739,0,0.0,0.0
169,0.0025585267710073745,0,0.0,7.0,1.0,6.0,0.0017447220167582794,0,0.0,0.0
170,0.014497486152738298,0,0.0,4.0,2.0,6.0,0.0002517148018072561,0,0.0,0.0
171,0.025794565772310263,0,0.0,1.0,2.0,3.0,0.0017870607706609969,0,0.0,0.0
172,0.08573960793304214,0,0.0,3.0,3.0,0.0,0.006384872742398094,0,0.0,0.0
173,0.02070594448498775,0,0.0,1.0,1.0,2.0,0.001969869042573482,0,0.0,0.0
174,0.008647229388691946,0,0.0,1.0,0.0,1.0,0.01400100961476498,0,0.0,0.0
175,0.003325331882815863,0,0.0,1.0,1.0,0.0,0.005844757650448264,0,0.0,0.0
176,0.01188875030216513,0,0.0,3.0,1.0,4.0,0.0020879279862619296,0,0.0,0.0
176,0.01188875030216513,0,0.0,3.0,1.0,4.0,0.0020879279862619296,0,0.0,0.0
176,0.01188875030216513,0,0.0,3.0,1.0,4.0,0.0020879279862619296,0,0.0,0.0
177,0.07259795097958716,0,0.0,113.0,212.0,325.0,0.008460400387192,0,0.0,0.0
178,0.04732823802454511,0,0.0,4.0,14.0,10.0,0.03407614507198618,0,0.0,0.0
179,0.015136996747219744,0,0.0,1.0,0.0,1.0,0.0024028566628789823,0,0.0,0.0
180,0.02941556449239241,0,0.17631032618400902,20.0,40.0,60.0,1.0969182038172293e-05,1,69.53822975313017,0.17631032618400902
181,0.0019027037609896658,0,0.0,1.0,0.0,1.0,0.011869638000846963,0,0.0,0.0
182,0.035266080806796274,0,0.0,3.0,47.0,50.0,0.01679925161615403,0,0.0,0.0
183,0.04060161666908424,0,0.0,2.0,7.0,5.0,0.00022035516376464961,0,0.0,0.0
184,0.008964885038930004,0,0.0,3.0,0.0,3.0,0.0025016141333669174,0,0.0,0.0
185,0.05416249161439873,0,0.0,5.0,13.0,18.0,0.021168563722069853,0,0.0,0.0
186,0.000831123832271019,0,0.0,1.0,1.0,0.0,0.002341117643069446,0,0.0,0.0
187,0.07498649830467682,0,0.0,27.0,60.0,87.0,0.03528822320515168,0,0.0,0.0
188,0.027116220400309365,0,0.0,13.0,15.0,2.0,0.0353890691905885,0,0.0,0.0
189,0.010559142349791523,0,0.0,3.0,3.0,0.0,0.011593825469605336,0,0.0,0.0
190,0.07832668071096743,0,0.0,10.0,25.0,35.0,0.004796531028983166,0,0.0,0.0
191,0.030386868814465395,0,0.0,0.0,5.0,5.0,0.014032025888203023,0,0.0,0.0
192,0.025336050342138983,0,0.0,12.0,10.0,2.0,0.004716559905451247,0,0.0,0.0
193,0.010589748085745088,0,0.0,3.0,5.0,2.0,0.002325577202864365,0,0.0,0.0
194,0.030045215031129224,0,0.0,1.0,3.0,2.0,0.002336444346598653,0,0.0,0.0
195,0.010458265941212297,0,0.013783178065779972,1.0,2.0,1.0,0.002358356840909863,0,2.3804548483074086,0.013783178065779972
196,0.04918758483577512,0,0.0,19.0,7.0,12.0,0.030093941802072595,0,0.0,0.0
197,0.03135359442809227,0,0.0,16.0,6.0,10.0,0.004817574015006029,0,0.0,0.0
198,0.0202438684497665,0,0.0,1.0,0.0,1.0,0.011641581034721682,0,0.0,0.0
199,0.0004992078207367578,0,0.0,1.0,2.0,1.0,0.006986060560787252,0,0.0,0.0
200,0.014246443384748009,0,0.0,12.0,9.0,21.0,0.009206527242708297,0,0.0,0.0
201,0.05323025537749812,0,0.0,3.0,5.0,2.0,0.006842497168009887,0,0.0,0.0
202,0.04781840907865634,0,0.0,2.0,3.0,1.0,0.02283825395348004,0,0.0,0.0
203,0.004946213253017473,0,0.0,1.0,3.0,2.0,0.007284573270822242,0,0.0,0.0
204,0.0036621230281775885,0,0.0,3.0,1.0,4.0,0.007384792410013483,0,0.0,0.0
205,0.03272634828446219,0,0.0,3.0,2.0,1.0,0.0019882734075227226,0,0.0,0.0
206,0.015747012236653257,0,0.0,2.0,3.0,5.0,0.010207836499807547,0,0.0,0.0
207,0.04725835168603876,0,0.0,6.0,3.0,9.0,0.010207836499807547,0,0.0,0.0
208,0.04725835168603876,0,0.0,2.0,2.0,0.0,0.0,0,0.0,0.0
